CountryName,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
Afghanistan,31.13209756,31.47529268,31.83202439,32.20426829,32.59104878,32.98987805,33.39673171,33.80914634,34.22307317,34.6375122,35.05597561,35.48141463,35.91687805,36.36131707,36.81073171,37.25712195,37.69097561,38.10629268,38.49658537,38.86185366,39.20412195,39.52695122,39.83982927,40.1492439,40.45868293,40.77058537,41.08487805,41.399,41.71092683,42.02119512,42.32936585,42.636,42.93973171,43.24209756,43.54265854,43.84090244,44.13680488,44.42980488,44.72134146,45.00985366,45.29285366,45.56726829,45.83314634,46.09243902,46.35119512,46.61641463,46.89909756,47.20531707,47.53856098,47.89885366
Angola,32.98534146,33.38621951,33.78709756,34.18795122,34.58831707,34.98917073,35.3915122,35.79585366,36.20119512,36.60604878,37.01141463,37.41929268,37.82621951,38.22765854,38.61565854,38.9792439,39.305,39.58541463,39.81943902,40.00897561,40.16180488,40.29021951,40.41004878,40.52978049,40.6554878,40.78034146,40.890560980000004,40.97797561,41.04180488,41.0912439,41.14141463,41.20887805,41.31453659,41.47819512,41.71621951,42.05092683,42.50160976,43.06163415,43.71431707,44.43909756,45.20492683,45.97331707,46.71192683,47.39336585,48.00370732,48.53843902,49.00714634,49.43529268,49.84741463,50.25102439
Bangladesh,47.75853659,48.23512195,48.80190244,49.41553659,49.98185366,50.22939024,49.8322439,48.66704878,46.78160976,44.36629268,41.88595122,39.93287805,38.96990244,39.25236585,40.7877561,43.33478049,46.44509756,49.53041463,52.12787805,54.04663415,55.23585366,55.80892683,56.08019512,56.30812195,56.58190244,56.95241463,57.42321951,57.93636585,58.44697561,58.95807317,59.47114634,59.98970732,60.51473171,61.04673171,61.58321951,62.12268293,62.66212195,63.19656098,63.72197561,64.23390244,64.73034146,65.20831707,65.66831707,66.10985366,66.53136585,66.93229268,67.31007317,67.66665854,68.00402439,68.32521951
Benin,35.57634146,35.88404878,36.1792439,36.47234146,36.77531707,37.11297561,37.51012195,37.97817073,38.51965854,39.12873171,39.79009756,40.48056098,41.17090244,41.83487805,42.45758537,43.02760976,43.54341463,44.01729268,44.45753659,44.8685122,45.24712195,45.59226829,45.90590244,46.19646341,46.47485366,46.75797561,47.06378049,47.4027561,47.7804878,48.19804878,48.64853659,49.12312195,49.60339024,50.07346341,50.52241463,50.94126829,51.3245122,51.67407317,51.99582927,52.2917561,52.56534146,52.81909756,53.0615122,53.3014878,53.54895122,53.81373171,54.10668293,54.43073171,54.78731707,55.17341463
Bhutan,37.07626829,37.3144878,37.57821951,37.86695122,38.18168293,38.52092683,38.88565854,39.27536585,39.68856098,40.12573171,40.58636585,41.072,41.58212195,42.1157561,42.67087805,43.24597561,43.84253659,44.45704878,45.086,45.72339024,46.35921951,46.9834878,47.59070732,48.18241463,48.76212195,49.33936585,49.92570732,50.53614634,51.17970732,51.86287805,52.58963415,53.35895122,54.16378049,54.99412195,55.84697561,56.72339024,57.62943902,58.56214634,59.51004878,60.45609756,61.37421951,62.23731707,63.02680488,63.73160976,64.34821951,64.88063415,65.34239024,65.75909756,66.15131707,66.53204878
Burkina Faso,35.86314634,36.37460976,36.87756098,37.37502439,37.8664878,38.35743902,38.85087805,39.34982927,39.8567561,40.37368293,40.90112195,41.43856098,41.98397561,42.53341463,43.08336585,43.63480488,44.19026829,44.74621951,45.29619512,45.83014634,46.33160976,46.78504878,47.17995122,47.51134146,47.77821951,47.98158537,48.12843902,48.23382927,48.31521951,48.38463415,48.45304878,48.52741463,48.61173171,48.71002439,48.83082927,48.9797561,49.15943902,49.36997561,49.61034146,49.8854878,50.20129268,50.56556098,50.97763415,51.43236585,51.92221951,52.43519512,52.95790244,53.47695122,53.9824878,54.46604878
Cambodia,42.40414634,42.89490244,43.43168293,43.9905122,44.52839024,44.97585366,45.25541463,45.30658537,45.08185366,44.55621951,43.63270732,42.20785366,40.34660976,38.21192683,36.01119512,34.12573171,32.98534146,32.84090244,33.78990244,35.78941463,38.62407317,41.94058537,45.27673171,48.25119512,50.67160976,52.43502439,53.57090244,54.29614634,54.79963415,55.14785366,55.39729268,55.58146341,55.71439024,55.81604878,55.92385366,56.06526829,56.25726829,56.49226829,56.76714634,57.08882927,57.46414634,57.89646341,58.37521951,58.88943902,59.42863415,59.97939024,60.52831707,61.06458537,61.58085366,62.07219512
Central African Republic,36.48263415,36.89570732,37.31878049,37.76034146,38.22536585,38.72636585,39.2737561,39.87156098,40.51826829,41.20939024,41.94192683,42.71146341,43.503,44.29756098,45.07965854,45.8327561,46.54629268,47.21121951,47.81853659,48.35478049,48.80953659,49.17634146,49.45682927,49.65253659,49.76402439,49.79229268,49.73931707,49.61304878,49.41797561,49.15956098,48.82887805,48.41497561,47.91739024,47.35060976,46.73858537,46.10629268,45.48017073,44.89163415,44.37256098,43.95334146,43.66336585,43.52353659,43.52882927,43.67219512,43.94612195,44.34756098,44.8675122,45.48253659,46.1632439,46.88370732
Djibouti,38.536,39.00968293,39.48182927,39.95490244,40.42892683,40.90336585,41.37878049,41.85317073,42.32509756,42.79256098,43.25407317,43.70414634,44.14378049,44.57497561,45.00168293,45.43392683,45.88565854,46.36339024,46.86609756,47.3872439,47.91285366,48.42190244,48.89787805,49.32731707,49.70621951,50.03760976,50.328,50.59490244,50.85334146,51.10880488,51.36631707,51.62436585,51.88041463,52.1314878,52.37907317,52.62419512,52.865390239999996,53.10365854,53.3435122,53.58941463,53.85034146,54.1347561,54.44712195,54.78939024,55.15902439,55.55002439,55.95285366,56.35653659,56.75509756,57.14504878
Equatorial Guinea,36.73304878,37.0324878,37.33192683,37.63134146,37.93126829,38.23117073,38.53158537,38.833,39.13643902,39.43987805,39.74385366,40.04685366,40.34736585,40.64739024,40.94690244,41.24636585,41.54778049,41.85309756,42.16382927,42.483,42.81417073,43.16039024,43.52270732,43.90017073,44.2897561,44.69292683,45.10814634,45.53082927,45.95395122,46.36846341,46.76543902,47.13485366,47.47229268,47.77229268,48.03139024,48.24260976,48.4,48.51153659,48.58719512,48.64095122,48.69026829,48.75556098,48.85178049,48.98892683,49.17192683,49.40029268,49.6655122,49.95263415,50.24721951,50.5447561
Eritrea,39.10626829,39.52836585,39.94797561,40.36409756,40.7772439,41.19290244,41.61756098,42.0502439,42.48646341,42.91419512,43.317,43.67436585,43.97231707,44.20034146,44.35590244,44.42995122,44.41746341,44.33636585,44.21517073,44.08234146,43.97836585,43.94329268,44.00360976,44.17790244,44.47868293,44.90697561,45.44980488,46.07617073,46.75807317,47.47902439,48.23353659,49.02158537,49.84265854,50.6922439,51.55287805,52.40460976,53.227,54.00653659,54.7357561,55.40758537,56.02497561,56.59429268,57.13246341,57.65392683,58.16268293,58.66426829,59.15773171,59.63921951,60.10526829,60.55692683
Ethiopia,38.40570732,39.06863415,39.69714634,40.27578049,40.79553659,41.25243902,41.65146341,42.00756098,42.33421951,42.63790244,42.92858537,43.21473171,43.49585366,43.76592683,44.01646341,44.217,44.32904878,44.33814634,44.25180488,44.0935122,43.9142439,43.77846341,43.74214634,43.8422439,44.09026829,44.47521951,44.96412195,45.50153659,46.03995122,46.55790244,47.04539024,47.50290244,47.94895122,48.398,48.85304878,49.31363415,49.77526829,50.23895122,50.70868293,51.19292683,51.71012195,52.28221951,52.91868293,53.618,54.37065854,55.15665854,55.95156098,56.72392683,57.45078049,58.11817073
Gabon,39.56817073,39.92563415,40.37009756,40.92007317,41.57853659,42.3355122,43.1694878,44.04146341,44.91992683,45.78841463,46.63587805,47.46036585,48.27336585,49.08287805,49.89039024,50.69990244,51.51492683,52.33792683,53.16741463,54.00187805,54.84382927,55.69826829,56.55770732,57.40763415,58.22909756,58.99509756,59.67765854,60.25778049,60.7234878,61.06726829,61.28912195,61.39653659,61.41297561,61.36095122,61.2554878,61.09760976,60.87943902,60.60495122,60.29268293,59.97204878,59.69095122,59.49778049,59.42390244,59.4837561,59.68180488,60.00558537,60.42717073,60.89914634,61.38112195,61.84912195
Guinea,32.36412195,32.45331707,32.53409756,32.61039024,32.69017073,32.78826829,32.91953659,33.09587805,33.32526829,33.6122439,33.95792683,34.3585122,34.80265854,35.27656098,35.77126829,36.27873171,36.79195122,37.30773171,37.8224878,38.33265854,38.83473171,39.32968293,39.81956098,40.30741463,40.79270732,41.2764878,41.76073171,42.24546341,42.72768293,43.20592683,43.67068293,44.10995122,44.5217561,44.90858537,45.27895122,45.65185366,46.04882927,46.48834146,46.97890244,47.522,48.11014634,48.72982927,49.35702439,49.97373171,50.56895122,51.13565854,51.67336585,52.18856098,52.6872439,53.16992683
Guinea-Bissau,34.50668293,34.77863415,35.05007317,35.32002439,35.58997561,35.85941463,36.12987805,36.40034146,36.67182927,36.94280488,37.20880488,37.46231707,37.70231707,37.93180488,38.15680488,38.39029268,38.65029268,38.94729268,39.28480488,39.65829268,40.05673171,40.46404878,40.8587561,41.22534146,41.55431707,41.8407561,42.08419512,42.29521951,42.48487805,42.65968293,42.82414634,42.9847561,43.14497561,43.3102439,43.48502439,43.67529268,43.8855122,44.11519512,44.36031707,44.61936585,44.88487805,45.14685366,45.39880488,45.63978049,45.8732439,46.10965854,46.36197561,46.64268293,46.95926829,47.3132439
Liberia,37.64826829,38.01746341,38.38465854,38.75034146,39.1145122,39.47819512,39.84343902,40.20973171,40.57658537,40.9434878,41.31141463,41.68534146,42.06173171,42.43404878,42.79026829,43.11587805,43.39239024,43.60878049,43.75760976,43.83739024,43.84817073,43.79653659,43.6984878,43.56956098,43.4202439,43.2535122,43.06834146,42.86565854,42.65592683,42.45563415,42.27680488,42.12795122,42.02360976,41.98780488,42.04858537,42.247,42.62707317,43.19934146,43.9587561,44.8887561,45.96431707,47.14882927,48.38721951,49.62592683,50.82336585,51.94302439,52.96282927,53.88885366,54.72763415,55.47919512
Madagascar,39.88087805,40.27997561,40.67870732,41.08002439,41.48287805,41.88865854,42.29473171,42.69956098,43.10212195,43.50243902,43.89960976,44.29526829,44.68956098,45.08558537,45.48490244,45.89697561,46.3337561,46.79512195,47.2734878,47.75582927,48.20812195,48.58839024,48.87717073,49.07297561,49.19278049,49.27353659,49.36770732,49.52821951,49.79858537,50.19980488,50.74239024,51.42041463,52.19739024,53.03992683,53.93102439,54.85473171,55.80307317,56.77004878,57.74612195,58.71629268,59.67456098,60.62092683,61.55136585,62.45731707,63.32078049,64.11217073,64.80143902,65.37556098,65.83553659,66.19136585
Malawi,37.77363415,37.99814634,38.21317073,38.42021951,38.62429268,38.84090244,39.09004878,39.38470732,39.72987805,40.12256098,40.54921951,40.990390239999996,41.42353659,41.83417073,42.21478049,42.56882927,42.90882927,43.2492439,43.60112195,43.96392683,44.33619512,44.71139024,45.07756098,45.42473171,45.74643902,46.04119512,46.31102439,46.55643902,46.776,46.9612439,47.09426829,47.15014634,47.12241463,47.01758537,46.85217073,46.64268293,46.41214634,46.19646341,46.03502439,45.96368293,46.02973171,46.2764878,46.70731707,47.30863415,48.06290244,48.93804878,49.889146339999996,50.86231707,51.80473171,52.68095122
Maldives,37.47795122,37.97207317,38.51287805,39.1092439,39.76114634,40.462,41.19934146,41.95465854,42.7125122,43.46590244,44.20641463,44.92760976,45.63902439,46.35165854,47.07443902,47.83378049,48.65607317,49.55419512,50.52704878,51.56158537,52.62882927,53.68890244,54.70485366,55.65121951,56.51836585,57.30807317,58.034,58.729,59.42458537,60.13734146,60.88463415,61.67634146,62.51141463,63.38612195,64.29907317,65.25373171,66.25185366,67.28160976,68.32573171,69.36421951,70.37412195,71.33068293,72.21807317,73.02441463,73.74314634,74.37114634,74.91268293,75.38702439,75.81104878,76.19565854
Mali,30.31080488,30.46614634,30.68646341,30.9827561,31.35456098,31.79741463,32.29780488,32.83526829,33.38826829,33.94531707,34.49595122,35.03612195,35.56834146,36.09563415,36.61543902,37.12680488,37.63021951,38.12768293,38.62268293,39.1152439,39.60982927,40.11143902,40.62056098,41.13319512,41.64331707,42.14292683,42.61702439,43.05809756,43.46214634,43.82819512,44.16221951,44.47426829,44.77531707,45.07687805,45.38395122,45.6975122,46.01304878,46.32653659,46.63397561,46.93839024,47.24326829,47.55265854,47.87309756,48.20758537,48.55763415,48.92619512,49.3112439,49.7107561,50.12019512,50.53604878
Mozambique,35.00370732,35.4667561,35.91226829,36.33878049,36.7487561,37.14821951,37.54368293,37.94368293,38.35368293,38.77573171,39.21582927,39.67997561,40.16114634,40.64787805,41.12614634,41.575,41.96997561,42.29556098,42.54426829,42.71356098,42.80590244,42.82673171,42.79902439,42.74870732,42.69678049,42.66273171,42.66207317,42.70282927,42.79453659,42.94668293,43.17626829,43.49668293,43.90046341,44.36963415,44.8847561,45.41095122,45.91082927,46.3554878,46.72753659,47.02097561,47.23785366,47.39565854,47.52678049,47.66212195,47.81960976,48.01714634,48.26514634,48.56058537,48.89839024,49.27802439
Nepal,38.49404878,38.84146341,39.20141463,39.57492683,39.96404878,40.37039024,40.79507317,41.23760976,41.6975122,42.17373171,42.66663415,43.17509756,43.69795122,44.23309756,44.7784878,45.33012195,45.88853659,46.45136585,47.01670732,47.58458537,48.15460976,48.72631707,49.30221951,49.88173171,50.46580488,51.04982927,51.63063415,52.20663415,52.78173171,53.36143902,53.95673171,54.58070732,55.2424878,55.94568293,56.68936585,57.46863415,58.2735122,59.09,59.90609756,60.71580488,61.52163415,62.33260976,63.15365854,63.98029268,64.79895122,65.58658537,66.31514634,66.96609756,67.52795122,68.00168293
Niger,37.8972439,37.92370732,37.94917073,37.97463415,38.00260976,38.03358537,38.06956098,38.11204878,38.16104878,38.21853659,38.28704878,38.36704878,38.46053659,38.56502439,38.68097561,38.80741463,38.94331707,39.08617073,39.234,39.38480488,39.52958537,39.66139024,39.77821951,39.88707317,39.996,40.11843902,40.26941463,40.46341463,40.71590244,41.03539024,41.43285366,41.91331707,42.4687561,43.08819512,43.76212195,44.4775122,45.22534146,45.99060976,46.76034146,47.52202439,48.26668293,48.99082927,49.69602439,50.38226829,51.04356098,51.67290244,52.26526829,52.81814634,53.3344878,53.81582927
Nigeria,38.4964878,38.87260976,39.24568293,39.6162439,39.98629268,40.35943902,40.74178049,41.13636585,41.54121951,41.95378049,42.36946341,42.78112195,43.18117073,43.56197561,43.9185122,44.24731707,44.54792683,44.82346341,45.07353659,45.29663415,45.48826829,45.64390244,45.7625122,45.84404878,45.890536589999996,45.904024390000004,45.88756098,45.84668293,45.78841463,45.71980488,45.63734146,45.53453659,45.41536585,45.29026829,45.17973171,45.11570732,45.13321951,45.25370732,45.48614634,45.829536590000004,46.27231707,46.79146341,47.3504878,47.91636585,48.47260976,49.00470732,49.51065854,49.9994878,50.47973171,50.94941463
Papua New Guinea,38.4622439,39.0595122,39.71739024,40.43787805,41.2164878,42.03719512,42.87956098,43.7174878,44.53090244,45.30821951,46.04092683,46.72746341,47.38131707,48.01482927,48.63736585,49.2705122,49.93885366,50.64929268,51.39346341,52.15270732,52.88370732,53.53129268,54.05812195,54.44563415,54.70043902,54.85226829,54.94907317,55.05160976,55.20280488,55.42202439,55.70934146,56.04707317,56.39919512,56.73846341,57.05592683,57.35195122,57.63085366,57.90629268,58.1895122,58.48487805,58.79578049,59.1247561,59.46890244,59.82531707,60.19253659,60.56660976,60.94456098,61.32390244,61.70117073,62.07390244
Rwanda,42.22490244,42.51936585,42.80380488,43.0752439,43.32865854,43.55807317,43.75646341,43.92336585,44.06329268,44.1827561,44.28329268,44.36790244,44.44763415,44.54192683,44.67180488,44.89719512,45.28656098,45.85085366,46.56356098,47.36565854,48.20014634,49.00209756,49.65653659,50.03197561,50.00539024,49.27965854,47.53760976,44.76619512,41.14197561,36.96560976,32.82697561,29.44004878,27.33458537,26.81870732,27.93634146,30.47317073,33.97580488,37.76419512,41.27392683,44.23480488,46.51021951,48.13670732,49.37758537,50.44909756,51.39641463,52.24763415,53.00639024,53.65973171,54.20619512,54.66580488
Senegal,38.933,39.06326829,39.18104878,39.29482927,39.41612195,39.55341463,39.71473171,39.90553659,40.13536585,40.41219512,40.74953659,41.15541463,41.63129268,42.17321951,42.77814634,43.44307317,44.16402439,44.92897561,45.72190244,46.52682927,47.33326829,48.13121951,48.91468293,49.67217073,50.38919512,51.04773171,51.63326829,52.14231707,52.57782927,52.94385366,53.24834146,53.50180488,53.7242439,53.93268293,54.14212195,54.36307317,54.60453659,54.86353659,55.13856098,55.43112195,55.7392439,56.05843902,56.38265854,56.70741463,57.02917073,57.34934146,57.66787805,57.98721951,58.30936585,58.63231707
Sierra Leone,31.46121951,31.71495122,31.98482927,32.27582927,32.59241463,32.938,33.3124878,33.71678049,34.15385366,34.62865854,35.15219512,35.7394878,36.39160976,37.10468293,37.86878049,38.68904878,39.57419512,40.5012439,41.42865854,42.30385366,43.04365854,43.55982927,43.80614634,43.76641463,43.44558537,42.87207317,42.09590244,41.2107561,40.31034146,39.46234146,38.72146341,38.12239024,37.6632439,37.34563415,37.18760976,37.20870732,37.418878050000004,37.79902439,38.3254878,38.97468293,39.73158537,40.57768293,41.48943902,42.43078049,43.36860976,44.2602439,45.07302439,45.79587805,46.42526829,46.95768293
Somalia,35.98534146,36.38621951,36.78660976,37.1875122,37.58790244,37.99080488,38.40170732,38.81960976,39.2405122,39.65941463,40.06031707,40.42721951,40.75014634,41.02907317,41.2695122,41.48795122,41.70590244,41.94434146,42.21978049,42.53870732,42.91563415,43.36156098,43.8604878,44.37841463,44.88187805,45.29236585,45.52241463,45.53553659,45.33821951,44.96795122,44.52117073,44.12385366,43.89346341,43.90595122,44.18485366,44.71217073,45.42792683,46.22168293,46.99497561,47.69934146,48.29578049,48.76636585,49.13753659,49.43629268,49.67358537,49.86687805,50.03809756,50.21117073,50.40512195,50.63090244
Timor-Leste,33.72712195,34.22756098,34.72904878,35.23153659,35.7334878,36.27290244,36.89478049,37.59660976,38.33587805,39.0415122,39.52887805,39.5752439,39.08809756,38.0825122,36.66814634,35.11385366,33.77260976,32.94319512,32.81378049,33.42034146,34.65814634,36.29782927,38.01290244,39.5505122,40.8125122,41.78190244,42.5282439,43.21434146,43.96741463,44.82004878,45.78580488,46.85019512,47.96314634,49.08012195,50.18463415,51.264170730000004,52.3147561,53.33939024,54.3345122,55.28965854,56.1902439,57.02178049,57.78021951,58.46553659,59.08226829,59.63834146,60.14631707,60.62365854,61.08595122,61.54217073
Togo,39.55612195,40.13292683,40.70768293,41.27941463,41.84809756,42.41778049,42.99097561,43.56870732,44.14846341,44.7257561,45.29256098,45.83836585,46.35709756,46.84378049,47.29739024,47.72141463,48.12039024,48.50334146,48.87978049,49.25121951,49.62268293,49.99468293,50.36419512,50.72773171,51.08478049,51.43387805,51.77295122,52.10153659,52.41514634,52.71326829,52.99197561,53.24680488,53.47826829,53.68787805,53.87717073,54.05009756,54.21117073,54.36585366,54.51707317,54.66729268,54.8094878,54.93409756,55.03863415,55.12656098,55.20836585,55.304,55.43743902,55.62619512,55.88031707,56.20280488
